ID,team,department,shift,location,type,satisfaction,productivity,seniority,salary
826752,7,15,1,milano_larga,meeting,0.384,0.718,18,3
605617,15,15,5,bologna,teamwork,0.527,0.593,4,2
622533,58,15,11,napoli,solo,0.686,0.220,9,9
122035,31,15,3,roma_solferino,teamwork,0.694,0.959,20,4
731452,23,15,4,milano_larga,meeting,0.904,0.314,18,5
847484,16,15,11,bergamo,teamwork,0.525,0.373,9,9
214733,3,15,4,firenze,meeting,0.753,0.919,4,2
402362,46,15,11,arezzo,teamwork,0.283,0.874,4,7
902879,37,15,3,pisa,solo,0.716,0.796,4,3
837455,35,15,2,milano_tortona,solo,0.890,0.753,5,9
832959,2,15,6,bologna,meeting,0.544,0.357,14,4
650006,8,15,9,roma_solferino,teamwork,0.782,0.514,1,9
256501,2,15,12,torino,solo,0.653,0.699,7,6
669224,48,15,11,bergamo,teamwork,0.788,0.578,15,5
382619,40,15,7,roma_eur,teamwork,0.778,0.792,19,8
125754,14,15,9,napoli,meeting,0.349,0.806,15,9
852258,23,15,8,milano_tortona,meeting,0.680,0.773,17,4
334243,32,15,9,roma_solferino,teamwork,0.591,0.601,2,8
653089,30,15,9,roma_serpenti,teamwork,0.623,0.307,8,4
879337,24,15,3,bergamo,meeting,0.664,0.472,2,9
766494,51,15,9,arezzo,teamwork,0.654,0.662,6,5
859859,53,15,3,napoli,solo,0.649,0.845,13,8
234460,7,15,1,milano_tortona,meeting,0.742,0.924,1,7
660010,52,15,4,bergamo,teamwork,0.292,0.728,2,9
116715,18,15,1,firenze,teamwork,0.899,0.723,9,7
595861,15,15,10,torino,solo,0.486,0.380,15,8
287116,12,15,11,roma_solferino,solo,0.603,0.304,10,7
607605,6,15,11,salerno,meeting,0.729,0.328,11,9
427989,39,15,2,milano_tortona,meeting,0.390,0.690,20,6
475558,20,15,4,torino,meeting,0.870,0.852,12,8
677176,1,15,4,roma_eur,teamwork,0.665,0.581,11,7
792658,35,15,3,salerno,teamwork,0.650,0.968,20,2
359541,13,15,10,venezia,meeting,0.284,0.649,12,3
961648,3,15,6,torino,teamwork,0.885,0.839,12,8
853193,25,15,3,roma_solferino,solo,0.484,0.318,4,2
955898,8,15,6,messina,meeting,0.468,0.192,7,7
932334,21,15,11,napoli,teamwork,0.414,0.857,10,7
689404,51,15,6,torino,teamwork,0.733,0.286,17,6
595275,38,15,1,napoli,solo,0.283,0.333,18,2
323786,40,15,8,roma_eur,solo,0.441,0.322,14,9
387520,23,15,3,milano_tortona,meeting,0.295,0.710,5,9
314545,34,15,4,roma_eur,teamwork,0.451,0.923,13,8
750194,46,15,3,milano_larga,solo,0.641,0.968,13,8
568056,20,15,5,roma_serpenti,teamwork,0.440,0.538,4,9
492794,60,15,6,milano_larga,meeting,0.353,0.827,10,3
193297,8,15,10,bergamo,teamwork,0.723,0.509,10,8
836367,45,15,3,messina,meeting,0.566,0.583,14,4
769557,10,15,7,bergamo,teamwork,0.680,0.200,4,5
762992,57,15,3,pisa,solo,0.598,0.316,5,9
456758,44,15,2,roma_solferino,solo,0.908,0.508,20,3
138169,10,15,11,messina,meeting,0.830,0.385,12,6
120504,50,15,4,bologna,teamwork,0.839,0.955,20,9
856082,53,15,11,messina,solo,0.277,0.809,16,5
789720,33,15,12,bergamo,teamwork,0.504,0.707,5,3
882824,60,15,2,arezzo,teamwork,0.922,0.506,18,2
838425,57,15,2,milano_larga,teamwork,0.266,0.647,10,8
608504,27,15,12,firenze,solo,0.639,0.195,8,4
941986,17,15,1,roma_eur,teamwork,0.927,0.492,20,3
824239,56,15,10,roma_solferino,meeting,0.731,0.928,19,5
518619,23,15,3,roma_solferino,teamwork,0.541,0.753,5,6
158137,41,15,5,roma_solferino,meeting,0.475,0.924,4,7
951837,27,15,10,roma_serpenti,teamwork,0.873,0.735,8,8
935956,8,15,7,bergamo,solo,0.241,0.625,7,9
861453,23,15,8,pisa,solo,0.263,0.398,18,4
214649,27,15,6,roma_solferino,meeting,0.808,0.598,7,8
406420,50,15,6,milano_tortona,teamwork,0.480,0.538,2,2
736978,29,15,6,bergamo,solo,0.396,0.824,8,5
388898,28,15,12,bergamo,teamwork,0.866,0.276,9,8
265562,9,15,7,firenze,teamwork,0.236,0.434,10,8
787289,40,15,1,firenze,meeting,0.866,0.771,6,5
176562,35,15,11,pisa,teamwork,0.528,0.371,20,9
671579,5,15,3,bergamo,solo,0.491,0.580,10,2
913326,51,15,5,roma_eur,teamwork,0.782,0.921,13,2
146489,33,15,3,roma_serpenti,teamwork,0.417,0.520,16,4
940764,59,15,12,venezia,teamwork,0.653,0.938,17,3
624272,13,15,2,milano_tortona,solo,0.602,0.402,14,4
238041,49,15,10,milano_tortona,teamwork,0.909,0.659,19,7
401621,60,15,6,torino,meeting,0.775,0.732,1,6
878866,3,15,6,salerno,teamwork,0.430,0.511,4,3
976389,37,15,11,bergamo,meeting,0.604,0.396,13,6
827699,5,15,3,roma_serpenti,teamwork,0.529,0.201,12,7
488819,16,15,5,arezzo,solo,0.927,0.523,4,8
663608,24,15,10,napoli,solo,0.545,0.516,15,7
731724,4,15,5,salerno,meeting,0.907,0.826,12,6
430134,39,15,6,salerno,teamwork,0.306,0.546,1,4
432130,27,15,7,messina,solo,0.659,0.926,15,3
121658,36,15,8,messina,teamwork,0.373,0.977,9,5
194395,45,15,10,roma_solferino,teamwork,0.415,0.607,2,7
873762,1,15,7,arezzo,meeting,0.504,0.617,15,4
482994,30,15,3,salerno,teamwork,0.383,0.607,14,8
983489,9,15,9,roma_eur,solo,0.361,0.302,12,9
264288,57,15,6,roma_eur,teamwork,0.863,0.228,1,7
477501,13,15,4,bergamo,teamwork,0.411,0.869,12,9
917319,37,15,5,bergamo,teamwork,0.311,0.498,8,7
855729,30,15,11,torino,solo,0.553,0.330,5,2
220155,28,15,3,napoli,teamwork,0.529,0.366,18,4
849092,32,15,6,firenze,meeting,0.421,0.312,12,6
368259,11,15,4,roma_serpenti,teamwork,0.473,0.535,19,3
277017,16,15,9,venezia,meeting,0.903,0.198,20,4
850492,42,15,10,roma_eur,teamwork,0.411,0.976,10,3
839342,39,15,5,firenze,solo,0.650,0.711,9,9
185899,16,15,8,bologna,solo,0.272,0.217,11,8
597415,1,15,5,messina,meeting,0.610,0.500,18,4
961828,45,15,9,bergamo,teamwork,0.830,0.791,9,2
869366,15,15,5,roma_eur,solo,0.889,0.673,1,3
325045,52,15,12,salerno,teamwork,0.571,0.350,20,4
878488,58,15,2,pisa,teamwork,0.303,0.324,12,8
604577,13,15,2,napoli,solo,0.239,0.918,7,7
477933,36,15,6,venezia,solo,0.322,0.932,2,3
465428,25,15,3,roma_eur,solo,0.652,0.578,18,6
708156,38,15,12,napoli,solo,0.796,0.794,14,2
